Rating,Reviews,Number_Of_Pages,Type,Price
4.17,3829,105,1,9.323529412000001
4.01,1406,527,1,11.0
3.33,0,50,4,11.26764706
3.97,1658,393,1,12.87352941
4.06,1325,305,4,13.16470588
3.84,117,288,3,14.18823529
4.09,5938,256,1,14.23235294
4.15,1817,368,1,14.36470588
3.87,2093,259,1,14.50294118
4.62,0,128,3,14.64117647
4.03,160,352,1,15.22941176
3.78,481,352,1,15.22941176
3.73,33,200,3,15.32647059
3.87,1255,328,1,15.68235294
3.87,593,240,1,15.88529412
3.95,417,288,1,16.07352941
3.85,80,392,3,16.36764706
3.94,279,304,3,16.85294118
3.75,370,336,1,16.89117647
4.1,2092,542,1,17.22941176
4.22,27,192,3,17.49117647
3.71,676,242,1,17.62058824
4.21,16,224,3,18.93823529
4.28,1268,412,3,19.13235294
3.2,0,318,3,19.15294118
3.67,19,432,3,19.24705882
3.97,491,336,1,19.85588235
3.98,48,320,3,20.05294118
3.96,1,288,3,20.4
4.37,1,320,3,21.03823529
4.25,16,224,3,21.08823529
4.32,39,384,3,21.09705882
4.01,356,448,3,21.12647059
4.13,86,416,1,21.81470588
4.15,295,184,3,21.92352941
3.91,57,384,3,21.96764706
3.86,124,219,1,22.40882353
4.03,91,336,3,22.52058824
4.23,530,153,3,22.69411765
4.04,61,176,3,22.82647059
4.09,336,257,3,23.05
4.33,0,410,3,23.22647059
4.09,4,190,1,23.23529412
3.93,115,170,3,23.85
4.0,0,446,3,23.85882353
4.27,2629,345,1,24.25882353
3.84,108,558,3,24.51470588
4.2,120,140,3,24.72352941
4.06,38,343,4,24.83235294
3.65,154,258,3,25.28235294
4.08,9,293,1,25.30294118
4.15,19,336,3,25.30294118
4.01,1035,352,3,25.70294118
4.06,302,539,1,25.82352941
5.0,0,317,5,25.85588235
4.12,116,176,3,26.00882353
4.35,126,560,3,26.34411765
4.11,17,370,3,26.91764706
4.35,58,120,4,27.24411765
4.11,130,384,3,27.42941176
3.32,3,442,3,27.85
4.0,50,377,1,27.94117647
3.97,78,328,3,27.94117647
4.28,3,336,1,28.46470588
3.91,0,190,3,29.02058824
3.68,22,250,3,29.21176471
3.78,71,281,3,29.83529412
4.4,547,400,3,30.49117647
4.04,11,350,3,31.01176471
4.15,203,224,3,31.02058824
4.02,58,416,3,31.22647059
3.76,1,312,4,31.48235294
4.15,17,316,4,31.74705882
3.6,58,176,1,32.84705882
4.16,259,290,3,33.05882353
4.27,153,479,3,33.05882353
4.05,2,576,1,33.54411765
3.68,5,368,3,34.14117647
4.16,33,237,5,34.35588235
4.34,11,392,3,34.42941176
4.11,73,560,3,35.10294118
4.39,3,188,3,35.19117647
3.88,279,470,3,35.23529412
3.7,47,375,3,35.35882353
3.83,278,256,1,35.84117647
4.11,125,288,6,36.12647059
3.22,2,1200,3,36.61764706
4.31,161,376,3,36.7
4.31,161,176,5,36.7
4.27,8,352,3,37.02058824
4.05,2290,384,3,37.14117647
4.28,118,210,3,37.32352941
4.43,57,320,3,37.43235294
4.5,59,400,3,37.66176471
3.38,2,462,3,38.23529412
3.87,122,210,6,38.29705882
4.29,64,227,3,38.62352941
3.97,21,388,3,38.75588235
4.25,200,326,3,39.19705882
3.89,15,160,3,39.61470588
4.29,75,192,3,40.10588235
4.2,1,546,3,40.47941176
3.78,3,350,1,41.24411765
4.54,52,325,1,41.25294118
4.34,4,422,4,41.30588235
4.49,68,300,3,41.37647059
4.11,43,288,3,41.40588235
4.15,18,320,5,41.40588235
3.82,39,448,3,41.89117647
4.4,496,197,1,42.03235294
3.97,18,304,1,42.14411765
4.02,13,262,1,42.23529412
3.58,10,260,3,42.26470588
3.75,47,421,3,42.26470588
4.67,1,372,3,42.27647059
4.33,33,336,3,42.27647059
4.2,23,353,3,42.36764706
4.3,61,240,3,42.52058824
3.73,31,322,3,42.55588235
4.29,395,914,3,42.61470588
3.86,8,366,3,43.16470588
3.82,43,328,3,43.31470588
4.04,746,322,3,43.37058824
4.28,464,210,3,44.36470588
4.2,79,239,3,44.36470588
4.5,65,554,3,44.42647059
3.98,66,312,3,44.64117647
3.83,4,384,4,45.02941176
4.18,11,264,3,45.11470588
3.96,53,1008,3,45.32647059
3.67,1,324,3,45.33529412
4.72,362,616,3,45.56176471
3.37,1,286,3,45.66470588
4.25,41,248,3,45.84117647
4.03,70,828,3,46.0
4.13,122,400,3,46.31764706
3.93,55,330,4,46.31764706
4.62,28,1506,1,46.35882353
4.4,875,434,3,46.57352941
4.17,452,245,3,46.67647059
4.08,163,224,3,46.87058824
4.08,168,216,3,48.62941176
3.79,59,208,3,48.62941176
4.22,26,288,3,49.04117647
4.23,32,280,3,49.18235294
4.14,92,496,3,49.62352941
4.54,171,247,3,50.09411765
3.58,4,570,3,50.51176471
4.0,0,326,3,50.72647059
4.4,1,180,3,51.17647059
4.21,27,176,3,51.17647059
3.93,1,512,3,51.36176471
4.11,52,292,3,51.43235294
4.34,63,252,4,51.46470588
4.08,35,352,3,51.47352941
3.83,11,851,3,51.47352941
4.18,50,328,3,51.47352941
4.23,2,304,3,51.47352941
4.23,6,325,3,51.47352941
4.12,9,386,1,52.03823529
4.28,404,638,3,52.15882353
4.18,134,463,1,52.48823529
4.15,69,370,3,52.86470588
3.93,9,448,3,53.17352941
4.33,1,320,3,53.39705882
4.22,13,448,3,53.89411765
3.91,57,283,5,54.71764706
4.18,302,262,3,54.93529412
4.21,8,208,3,56.07941176
4.25,1,658,3,56.59117647
4.35,2,816,3,56.63235294
4.25,275,431,1,57.15294118
4.19,116,345,3,57.15294118
4.24,26,360,3,58.42941176
4.46,164,657,3,58.94411765
4.46,164,657,1,58.94411765
4.0,1,514,3,59.08235294
3.0,0,464,3,59.08235294
3.83,0,355,1,59.52647059
4.16,11,458,3,59.97941176
4.14,224,464,3,60.05882353
4.1,13,472,3,60.18235294
3.0,0,460,3,60.39117647
4.18,351,416,1,60.68235294
3.52,9,487,3,60.68235294
4.13,5,379,1,60.68235294
4.12,25,959,3,60.68235294
3.0,0,192,3,61.16764706
4.22,34,976,3,61.18529412
4.37,18,326,1,61.26470588
4.21,15,480,1,61.42058824
4.37,52,584,3,61.85588235
3.88,26,233,3,62.79117647
3.7,1,528,3,63.83529412
4.67,78,792,3,64.09117647
4.21,20,320,1,64.23235294
3.87,13,597,1,64.39117647
4.05,62,656,1,64.76470588
4.58,58,863,3,66.32058824
3.92,0,366,1,66.82058824
4.2,17,240,3,66.82058824
4.0,11,728,1,66.83235294
4.32,39,927,1,67.83529412
3.96,150,1214,3,67.87352941
3.95,36,542,3,69.31764706
4.42,426,288,3,69.37941176
4.08,92,1040,1,69.37941176
4.0,6,545,1,69.89117647
3.96,13,256,3,70.35294118
4.31,36,600,1,70.75882353
4.15,191,560,1,71.41470588
4.23,18,320,3,72.37647059
4.13,0,928,1,75.7
3.56,5,475,1,77.05294118
4.3,2,908,3,77.05294118
3.78,1,345,1,78.43529412
4.41,48,976,1,78.60882353
3.86,5,544,3,78.73235294
4.24,11,560,1,79.1
4.23,35,357,3,79.72352941
4.33,28,672,1,79.80588235
4.25,3,304,3,80.84411765
4.05,39,414,3,81.88823529
4.34,79,730,1,81.92058824
4.15,20,864,1,81.92058824
3.94,45,883,1,82.16764706
3.59,0,768,1,82.36764706
3.48,3,388,3,83.15
4.45,88,787,5,83.20294118
4.02,3,582,5,83.21176471
4.03,10,801,1,83.66176471
3.92,27,720,1,83.70294118
3.77,28,1142,1,85.60588235
3.91,4,384,3,87.24705882
4.25,48,552,1,87.28529412
4.14,6,846,1,87.38235294
4.23,66,431,1,90.98235294
4.0,5,600,1,91.04705882
4.01,0,575,1,91.04705882
4.03,0,791,1,91.04705882
4.33,194,1180,1,92.25588235
4.06,3,626,1,92.35882353
3.97,4,410,1,92.41176471
4.37,44,672,1,93.45588235
4.1,7,624,1,94.78529412
4.35,21,1052,1,96.03235294
4.37,0,431,3,96.49411765
3.9,2,716,1,97.52647059
4.02,25,521,1,97.68823529
4.03,1,1056,1,99.82941176
4.1,31,493,3,101.0558824
4.42,38,978,1,103.1735294
4.11,56,976,1,103.4617647
4.11,56,1136,3,103.4617647
3.96,15,669,1,103.6088235
3.67,2,362,1,105.65
4.13,14,936,1,107.7470588
3.87,13,724,3,108.36764709999999
4.16,16,1136,1,113.3029412
4.18,130,1132,1,115.75
3.45,1,1040,1,117.98823529999999
3.82,0,700,1,119.2029412
4.08,56,796,1,126.5794118
3.77,0,703,1,139.4352941
3.82,0,663,1,143.13823530000002
4.26,5,1235,1,176.1441176
3.76,0,752,1,203.1088235
3.94,22,1040,3,212.09705879999999
4.49,36,896,2,220.3852941
4.77,4,3168,1,220.3852941
3.84,5,789,1,235.65
